user_id,signup_date,city,device_type,is_returning
1,2023-12-25,Hyderabad,desktop,False
2,2023-05-25,Chennai,desktop,False
3,2023-10-02,Mumbai,mobile,True
4,2023-06-28,Hyderabad,mobile,False
5,2023-08-29,Chennai,desktop,False
6,2023-11-22,Bangalore,mobile,False
7,2023-11-15,Chennai,desktop,False
8,2023-11-27,Mumbai,mobile,False
9,2023-06-02,Delhi,mobile,True
10,2023-04-14,Delhi,mobile,True
11,2023-03-16,Chennai,mobile,False
12,2023-05-08,Delhi,desktop,False
13,2023-07-18,Chennai,mobile,True
14,2023-06-03,Mumbai,desktop,False
15,2023-02-25,Delhi,mobile,False
16,2023-10-05,Bangalore,desktop,False
17,2023-12-11,Chennai,mobile,False
18,2023-01-19,Delhi,desktop,False
19,2023-06-08,Mumbai,mobile,False
20,2023-01-26,Mumbai,desktop,False
21,2023-06-18,Bangalore,mobile,False
22,2023-01-23,Mumbai,mobile,False
23,2023-02-16,Mumbai,desktop,False
24,2023-01-13,Delhi,mobile,False
25,2023-08-05,Chennai,mobile,True
26,2023-11-18,Hyderabad,mobile,True
27,2023-07-13,Mumbai,mobile,False
28,2023-05-24,Mumbai,mobile,True
29,2023-03-14,Hyderabad,mobile,True
30,2023-06-05,Mumbai,mobile,True
31,2023-03-18,Delhi,mobile,True
32,2023-06-18,Delhi,mobile,True
33,2023-10-14,Hyderabad,desktop,True
34,2023-03-26,Mumbai,mobile,False
35,2023-07-01,Mumbai,mobile,False
36,2023-11-11,Chennai,mobile,False
37,2023-10-24,Mumbai,mobile,True
38,2023-04-22,Delhi,mobile,False
39,2023-08-18,Bangalore,mobile,False
40,2023-04-06,Bangalore,mobile,False
41,2023-06-17,Bangalore,mobile,True
42,2024-01-13,Bangalore,mobile,False
43,2023-06-05,Mumbai,desktop,False
44,2023-04-15,Mumbai,mobile,False
45,2023-07-12,Chennai,mobile,False
46,2023-11-26,Mumbai,mobile,False
47,2023-05-12,Bangalore,desktop,False
48,2023-12-21,Hyderabad,desktop,False
49,2024-01-17,Hyderabad,desktop,True
50,2023-05-18,Delhi,mobile,False
51,2023-11-27,Delhi,mobile,False
52,2023-09-27,Mumbai,mobile,False
53,2023-02-07,Hyderabad,desktop,True
54,2024-01-31,Bangalore,desktop,True
55,2023-02-14,Bangalore,mobile,False
56,2023-06-12,Bangalore,mobile,False
57,2023-11-27,Mumbai,mobile,False
58,2023-09-10,Mumbai,mobile,False
59,2023-06-18,Chennai,mobile,True
60,2023-10-12,Bangalore,mobile,False
61,2023-10-01,Bangalore,mobile,False
62,2023-01-20,Mumbai,mobile,False
63,2023-08-27,Mumbai,mobile,True
64,2023-09-27,Chennai,mobile,False
65,2023-11-06,Chennai,mobile,False
66,2023-01-31,Delhi,mobile,False
67,2023-11-10,Hyderabad,desktop,False
68,2023-04-14,Bangalore,desktop,True
69,2023-06-19,Bangalore,mobile,True
70,2023-07-05,Chennai,mobile,False
71,2023-05-08,Chennai,mobile,False
72,2023-07-29,Delhi,mobile,True
73,2023-10-08,Hyderabad,desktop,False
74,2023-09-10,Delhi,desktop,False
75,2023-01-19,Hyderabad,mobile,False
76,2023-07-19,Bangalore,desktop,True
77,2023-08-08,Delhi,desktop,False
78,2023-05-16,Chennai,desktop,True
79,2023-08-11,Delhi,mobile,True
80,2023-01-03,Delhi,mobile,True
81,2023-08-24,Bangalore,mobile,False
82,2023-12-08,Chennai,mobile,True
83,2023-08-16,Chennai,mobile,False
84,2023-05-22,Mumbai,desktop,False
85,2023-01-09,Mumbai,mobile,False
86,2023-07-09,Mumbai,desktop,False
87,2023-12-16,Bangalore,mobile,False
88,2023-06-14,Delhi,mobile,False
89,2023-05-19,Chennai,desktop,False
90,2023-10-03,Chennai,mobile,False
91,2023-10-18,Delhi,mobile,True
92,2023-02-22,Chennai,desktop,True
93,2023-06-24,Delhi,desktop,False
94,2023-04-20,Bangalore,mobile,False
95,2023-07-22,Bangalore,desktop,False
96,2023-05-16,Bangalore,mobile,False
97,2023-01-04,Delhi,desktop,True
98,2023-06-04,Delhi,desktop,False
99,2023-06-21,Hyderabad,mobile,True
100,2023-12-24,Chennai,mobile,False
101,2023-02-16,Chennai,mobile,False
102,2023-04-04,Hyderabad,mobile,False
103,2023-02-17,Hyderabad,desktop,True
104,2023-08-28,Bangalore,mobile,False
105,2023-12-13,Hyderabad,desktop,False
106,2023-08-01,Delhi,desktop,False
107,2023-12-06,Mumbai,desktop,False
108,2023-11-20,Delhi,desktop,False
109,2023-05-19,Hyderabad,mobile,False
110,2023-07-24,Chennai,mobile,False
111,2024-01-16,Delhi,mobile,True
112,2023-03-14,Chennai,mobile,False
113,2023-01-04,Delhi,mobile,False
114,2023-03-17,Chennai,mobile,False
115,2023-11-25,Delhi,mobile,False
116,2023-03-18,Chennai,desktop,False
117,2023-10-31,Mumbai,desktop,False
118,2023-09-13,Bangalore,mobile,False
119,2023-04-12,Delhi,mobile,False
120,2023-04-16,Mumbai,mobile,False
121,2023-11-29,Bangalore,mobile,False
122,2023-02-08,Delhi,desktop,False
123,2023-11-10,Mumbai,mobile,False
